SYM(D_80000870, 0x80000870);
SYM(func_8000EC98, 0x8000EC98);
SYM(func_8000E434, 0x8000E434);
SYM(func_8000F448, 0x8000F448);
SYM(func_8000F754, 0x8000F754);
SYM(func_8000F6EC, 0x8000F6EC);
SYM(func_80009A44, 0x80009A44);
SYM(func_80009978, 0x80009978);
SYM(func_8000FE64, 0x8000FE64);
SYM(func_8001074C, 0x8001074C);
SYM(D_8004AAD8, 0x8004AAD8);
SYM(D_8004AA94, 0x8004AA94);
SYM(D_8004AB58, 0x8004AB58);
SYM(D_8004AB18, 0x8004AB18);
SYM(D_8003DCAB, 0x8003DCAB);
SYM(func_8001B784, 0x8001B784);
SYM(func_8001D0B4, 0x8001D0B4);
SYM(func_8001D184, 0x8001D184);
SYM(func_8001D264, 0x8001D264);
SYM(func_8001D34C, 0x8001D34C);
SYM(func_8001B9B8, 0x8001B9B8);
SYM(func_8001BA60, 0x8001BA60);
SYM(func_8001BB30, 0x8001BB30);
SYM(func_8001BCE0, 0x8001BCE0);
SYM(func_8001BFDC, 0x8001BFDC);
SYM(func_8001C348, 0x8001C348);
SYM(func_8001C874, 0x8001C874);
SYM(func_8001C90C, 0x8001C90C);
SYM(func_8001C9CC, 0x8001C9CC);
SYM(func_80010EF8, 0x80010EF8);
SYM(func_80010B58, 0x80010B58);
SYM(func_8001103C, 0x8001103C);
SYM(func_80010D28, 0x80010D28);
SYM(D_8004AA98, 0x8004AA98);
SYM(D_8004AB9C, 0x8004AB9C);
SYM(D_00010004, 0x00010004);
SYM(func_80011180, 0x80011180);
SYM(func_80013300, 0x80013300);
SYM(func_800140FC, 0x800140FC);
SYM(func_80014264, 0x80014264);
SYM(func_800143D4, 0x800143D4);
SYM(D_8004ABB8, 0x8004ABB8);
SYM(D_8004ABA0, 0x8004ABA0);
SYM(D_8004ABA8, 0x8004ABA8);
SYM(D_8004ABAC, 0x8004ABAC);
SYM(D_8004ABB0, 0x8004ABB0);
SYM(func_800147C8, 0x800147C8);
SYM(func_80014B04, 0x80014B04);
SYM(D_8004AD98, 0x8004AD98);
SYM(func_80014C78, 0x80014C78);
SYM(func_8001503C, 0x8001503C);
SYM(func_800156C4, 0x800156C4);
SYM(func_8001588C, 0x8001588C);
SYM(func_80015BFC, 0x80015BFC);
SYM(func_80015F78, 0x80015F78);
SYM(func_8001B008, 0x8001B008);
SYM(func_8001B28C, 0x8001B28C);
SYM(func_8001AD90, 0x8001AD90);
SYM(D_8004AB98, 0x8004AB98);
SYM(func_80017B6C, 0x80017B6C);
SYM(func_80017DB0, 0x80017DB0);
SYM(func_80017C7C, 0x80017C7C);
SYM(func_8000630C, 0x8000630C);
SYM(func_800059F8, 0x800059F8);
SYM(func_80016940, 0x80016940);
SYM(func_800171E0, 0x800171E0);
SYM(func_80017B40, 0x80017B40);
SYM(func_80017E84, 0x80017E84);
SYM(func_80017F78, 0x80017F78);
SYM(func_80017FEC, 0x80017FEC);
SYM(D_8004ADB0, 0x8004ADB0);
SYM(func_8001663C, 0x8001663C);
SYM(D_8004ADA4, 0x8004ADA4);
SYM(func_80018890, 0x80018890);
SYM(func_8001B838, 0x8001B838);
SYM(func_8001BA04, 0x8001BA04);
SYM(func_8001B5E4, 0x8001B5E4);
SYM(func_8001BAC4, 0x8001BAC4);
SYM(func_8001C73C, 0x8001C73C);
SYM(func_8001C8B8, 0x8001C8B8);
SYM(func_8001C968, 0x8001C968);
SYM(func_8001CB4C, 0x8001CB4C);
SYM(func_8001CCFC, 0x8001CCFC);
SYM(func_8001CE68, 0x8001CE68);
SYM(func_8001CFC8, 0x8001CFC8);
SYM(func_8001BF88, 0x8001BF88);
SYM(func_8001D934, 0x8001D934);
SYM(func_8001D6A0, 0x8001D6A0);
SYM(func_8001D3D0, 0x8001D3D0);
SYM(func_8001DA48, 0x8001DA48);
SYM(func_8001D800, 0x8001D800);
SYM(func_8001D514, 0x8001D514);
SYM(func_8001DF68, 0x8001DF68);
SYM(func_8001E000, 0x8001E000);
SYM(func_8001E104, 0x8001E104);
SYM(func_8001DB54, 0x8001DB54);
SYM(func_8001DDE0, 0x8001DDE0);
SYM(func_8001E510, 0x8001E510);
SYM(func_8001E5C8, 0x8001E5C8);
SYM(func_8001E660, 0x8001E660);
SYM(func_8001E6B8, 0x8001E6B8);
SYM(D_80095E30, 0x80095E30);
SYM(D_80095F20, 0x80095F20);
SYM(D_80095E18, 0x80095E18);
SYM(D_80095DC8, 0x80095DC8);
SYM(D_8001E7A4, 0x8001E7A4);
SYM(D_80096510, 0x80096510);
SYM(func_8001E9A0, 0x8001E9A0);
SYM(D_80095E48, 0x80095E48);
SYM(D_80095DE8, 0x80095DE8);
SYM(D_80095DE0, 0x80095DE0);
SYM(D_80095E58, 0x80095E58);
SYM(D_80095E50, 0x80095E50);
SYM(D_80095E4C, 0x80095E4C);
SYM(D_80095E00, 0x80095E00);
SYM(D_800964A0, 0x800964A0);
SYM(D_80096470, 0x80096470);
SYM(func_8001E724, 0x8001E724);
SYM(func_8001E490, 0x8001E490);
SYM(D_80096468, 0x80096468);
SYM(D_80096474, 0x80096474);
SYM(func_8001E450, 0x8001E450);
SYM(D_80096484, 0x80096484);
SYM(D_80096488, 0x80096488);
SYM(D_80096450, 0x80096450);
SYM(D_80096460, 0x80096460);
SYM(D_80096440, 0x80096440);
SYM(D_8003F39A, 0x8003F39A);
SYM(D_80095DD8, 0x80095DD8);
SYM(D_80095DDC, 0x80095DDC);
SYM(D_8001E8D0, 0x8001E8D0);
SYM(D_800964D0, 0x800964D0);
SYM(D_800963D0, 0x800963D0);
SYM(func_8002A178, 0x8002A178);
SYM(D_8009642C, 0x8009642C);
SYM(D_80096434, 0x80096434);
SYM(D_80096438, 0x80096438);
SYM(D_80096430, 0x80096430);
SYM(func_800234F4, 0x800234F4);
SYM(D_800964D3, 0x800964D3);
SYM(D_8009646C, 0x8009646C);
SYM(D_800964B3, 0x800964B3);
SYM(D_8009648C, 0x8009648C);
SYM(D_80096480, 0x80096480);
SYM(D_8001F234, 0x8001F234);
SYM(D_8001ECC0, 0x8001ECC0);
SYM(D_8001E9EC, 0x8001E9EC);
SYM(D_80096498, 0x80096498);
SYM(D_80096494, 0x80096494);
SYM(D_80096490, 0x80096490);
SYM(D_8009647C, 0x8009647C);
SYM(D_80096478, 0x80096478);
SYM(D_800964AD, 0x800964AD);
SYM(func_800296C0, 0x800296C0);
SYM(func_8002CEC0, 0x8002CEC0);
SYM(func_8001F24C, 0x8001F24C);
SYM(func_8001F2E0, 0x8001F2E0);
SYM(func_8001F81C, 0x8001F81C);
SYM(D_80096458, 0x80096458);
SYM(D_8009644C, 0x8009644C);
SYM(D_80096508, 0x80096508);
SYM(D_8009650C, 0x8009650C);
SYM(func_800299F8, 0x800299F8);
SYM(D_80095DC0, 0x80095DC0);
SYM(func_80025B74, 0x80025B74);
SYM(func_8002CD60, 0x8002CD60);
SYM(func_800232B0, 0x800232B0);
SYM(func_8002A138, 0x8002A138);
SYM(func_800208D4, 0x800208D4);
SYM(func_80020C88, 0x80020C88);
SYM(func_80020968, 0x80020968);
SYM(func_80020998, 0x80020998);
SYM(func_80023300, 0x80023300);
SYM(func_80023CB0, 0x80023CB0);
SYM(func_80023990, 0x80023990);
SYM(func_80023464, 0x80023464);
SYM(func_800233F4, 0x800233F4);
SYM(func_80023A28, 0x80023A28);
SYM(D_80096520, 0x80096520);
SYM(func_80020F40, 0x80020F40);
SYM(func_80021444, 0x80021444);
SYM(func_80021618, 0x80021618);
SYM(func_80021668, 0x80021668);
SYM(func_8000B688, 0x8000B688);
SYM(D_80021764, 0x80021764);
SYM(D_80021F80, 0x80021F80);
SYM(func_8000464C, 0x8000464C);
SYM(func_80022248, 0x80022248);
SYM(D_80096ED8, 0x80096ED8);
SYM(func_800222C4, 0x800222C4);
SYM(D_80096EF8, 0x80096EF8);
SYM(func_80022A44, 0x80022A44);
SYM(D_80096EF0, 0x80096EF0);
SYM(D_80022BC4, 0x80022BC4);
SYM(D_80096528, 0x80096528);
SYM(D_80096F08, 0x80096F08);
SYM(D_80096F10, 0x80096F10);
SYM(D_80096F00, 0x80096F00);
SYM(D_800978D8, 0x800978D8);
SYM(D_80022E04, 0x80022E04);
SYM(func_80026060, 0x80026060);
SYM(D_80097920, 0x80097920);
SYM(D_800978E0, 0x800978E0);
SYM(D_80026698, 0x80026698);
SYM(func_80023794, 0x80023794);
SYM(D_8009792E, 0x8009792E);
SYM(D_80097930, 0x80097930);
SYM(func_80023B34, 0x80023B34);
SYM(func_80023C48, 0x80023C48);
SYM(func_80023D5C, 0x80023D5C);
SYM(func_80023E30, 0x80023E30);
SYM(D_8009791C, 0x8009791C);
SYM(func_800246E4, 0x800246E4);
SYM(func_80024680, 0x80024680);
SYM(func_8002CFE4, 0x8002CFE4);
SYM(func_8002AE74, 0x8002AE74);
SYM(func_80025758, 0x80025758);
SYM(func_8002581C, 0x8002581C);
SYM(func_8002587C, 0x8002587C);
SYM(func_80025DE8, 0x80025DE8);
SYM(func_80026460, 0x80026460);
SYM(func_8002D1B0, 0x8002D1B0);
SYM(func_80023E80, 0x80023E80);
SYM(func_80024750, 0x80024750);
SYM(func_80026A10, 0x80026A10);
SYM(func_80026B2C, 0x80026B2C);
SYM(D_0A0014C8, 0x0A0014C8);
SYM(func_80026FA8, 0x80026FA8);
SYM(func_80026898, 0x80026898);
SYM(func_80027360, 0x80027360);
SYM(func_8002714C, 0x8002714C);
SYM(func_80027610, 0x80027610);
SYM(func_80027670, 0x80027670);
SYM(func_80028080, 0x80028080);
SYM(func_80027F38, 0x80027F38);
SYM(func_80027CB4, 0x80027CB4);
SYM(func_80027D58, 0x80027D58);
SYM(func_8002810C, 0x8002810C);
SYM(func_80027E84, 0x80027E84);
SYM(func_8002B70C, 0x8002B70C);
SYM(func_8002B6A8, 0x8002B6A8);
SYM(func_8002B5E8, 0x8002B5E8);
SYM(func_8002B238, 0x8002B238);
SYM(func_8002AD90, 0x8002AD90);
SYM(func_8002B638, 0x8002B638);
SYM(func_8002B2E8, 0x8002B2E8);
SYM(func_8002B214, 0x8002B214);
SYM(func_8002B59C, 0x8002B59C);
SYM(func_800285F8, 0x800285F8);
SYM(func_800263F0, 0x800263F0);
SYM(func_8002649C, 0x8002649C);
SYM(func_8002C68C, 0x8002C68C);
SYM(func_8002B4B4, 0x8002B4B4);
SYM(func_8002C790, 0x8002C790);
SYM(func_80025FA4, 0x80025FA4);
SYM(func_8002B40C, 0x8002B40C);
SYM(func_8002B158, 0x8002B158);
SYM(func_800261B0, 0x800261B0);
SYM(func_80026260, 0x80026260);
SYM(D_8002901C, 0x8002901C);
SYM(func_80029938, 0x80029938);
SYM(func_800299AC, 0x800299AC);
SYM(func_80029888, 0x80029888);
SYM(D_80028318, 0x80028318);
SYM(func_80029D10, 0x80029D10);
SYM(func_80029E38, 0x80029E38);
SYM(func_8002A1C4, 0x8002A1C4);
SYM(func_8002CCEC, 0x8002CCEC);
SYM(func_8002C9EC, 0x8002C9EC);
SYM(func_8002C9D0, 0x8002C9D0);
SYM(func_8002B0A8, 0x8002B0A8);
SYM(func_8002B03C, 0x8002B03C);
SYM(func_8002D0D0, 0x8002D0D0);
SYM(func_8002CA48, 0x8002CA48);
SYM(func_8002B810, 0x8002B810);
SYM(func_8002AF60, 0x8002AF60);
SYM(func_8002B524, 0x8002B524);
SYM(D_8002C044, 0x8002C044);
SYM(func_8002C9FC, 0x8002C9FC);
SYM(func_8002A508, 0x8002A508);
SYM(func_800275C0, 0x800275C0);
SYM(D_80097950, 0x80097950);
SYM(func_8002D8A0, 0x8002D8A0);
SYM(D_8009A124, 0x8009A124);
SYM(D_80098990, 0x80098990);
SYM(func_8002F1A8, 0x8002F1A8);
SYM(D_80098AEC, 0x80098AEC);
SYM(func_8002F988, 0x8002F988);
SYM(D_8009B504, 0x8009B504);
SYM(D_8009B501, 0x8009B501);
SYM(D_8009B540, 0x8009B540);
SYM(func_8002FE40, 0x8002FE40);
SYM(D_80000010, 0x80000010);
SYM(D_80000004, 0x80000004);
SYM(D_80000008, 0x80000008);
SYM(D_8000000C, 0x8000000C);
SYM(D_8000030C, 0x8000030C);
SYM(D_8000031C, 0x8000031C);
SYM(D_80000308, 0x80000308);
SYM(func_800306C0, 0x800306C0);
SYM(func_80031270, 0x80031270);
SYM(func_80031124, 0x80031124);
SYM(D_80098D00, 0x80098D00);
SYM(func_800323FC, 0x800323FC);
SYM(func_80032470, 0x80032470);
SYM(D_8009A160, 0x8009A160);
SYM(D_8009A174, 0x8009A174);
SYM(D_80000020, 0x80000020);
SYM(D_8009A204, 0x8009A204);
SYM(func_800352C8, 0x800352C8);
SYM(D_8009A22C, 0x8009A22C);
SYM(D_8009A224, 0x8009A224);
SYM(D_8009A225, 0x8009A225);
SYM(D_8009A228, 0x8009A228);
SYM(D_8009A226, 0x8009A226);
SYM(D_8009A227, 0x8009A227);
SYM(D_8009A229, 0x8009A229);
SYM(D_8009A230, 0x8009A230);
SYM(__osGetId, 0x80031B04);
SYM(D_8009A2DC, 0x8009A2DC);
SYM(D_80038B00, 0x80038B00);
SYM(D_800D6AEA, 0x800D6AEA);
SYM(D_800D6AE6, 0x800D6AE6);
SYM(func_8000B688_ovl1, 0x8000B688);
SYM(D_8009E834, 0x8009E834);
SYM(func_800A19EC, 0x800A19EC);
SYM(func_8001B008_ovl1, 0x8001B008);
SYM(func_8001B28C_ovl1, 0x8001B28C);
SYM(guOrthoF_ovl1, 0x8001AE10);
SYM(guLookAtF_2_ovl1, 0x8001A1B0);
SYM(guMtxIdentF_ovl1, 0x80030C10);
SYM(func_8001C2E4_ovl1, 0x8001C2E4);
SYM(func_800A043C, 0x800A043C);
SYM(D_800A09AC, 0x800A09AC);
SYM(func_8001B4AC_ovl1, 0x8001B4AC);
SYM(func_8001B6E4_ovl1, 0x8001B6E4);
SYM(func_80002B88_ovl1, 0x80002B88);
SYM(func_800208A0_ovl1, 0x800208A0);
SYM(func_80022A38_ovl1, 0x80022A38);
SYM(D_800A2904, 0x800A2904);
SYM(func_80020998_ovl1, 0x80020998);
SYM(func_80020CC4_ovl1, 0x80020CC4);
SYM(func_800A41B0, 0x800A41B0);
SYM(func_80004674_ovl1, 0x80004674);
SYM(func_80151CEC_ovl1, 0x80151CEC);
SYM(D_80004624_ovl1, 0x80004624);
SYM(func_800A2C80, 0x800A2C80);
SYM(func_800A2CE4, 0x800A2CE4);
SYM(func_800A2D5C, 0x800A2D5C);
SYM(func_800A2D68, 0x800A2D68);
SYM(func_800A30E8, 0x800A30E8);
SYM(func_800A2E98, 0x800A2E98);
SYM(func_800F6AD4, 0x800F6AD4);
SYM(func_80020C88_ovl1, 0x80020C88);
SYM(func_80154D60_ovl1, 0x80154D60);
SYM(func_800A3150, 0x800A3150);
SYM(func_800A6B18, 0x800A6B18);
SYM(func_800A3228, 0x800A3228);
SYM(func_800A3128, 0x800A3128);
SYM(func_80158048_ovl1, 0x80158048);
SYM(func_800A3408, 0x800A3408);
SYM(func_80159A54_ovl1, 0x80159A54);
SYM(func_8015531C_ovl1, 0x8015531C);
SYM(func_800F8560, 0x800F8560);
SYM(func_800A3230, 0x800A3230);
SYM(func_800A336C, 0x800A336C);
SYM(func_800A6B64, 0x800A6B64);
SYM(func_80159EFC_ovl1, 0x80159EFC);
SYM(func_800A36C0, 0x800A36C0);
SYM(func_800A34C8, 0x800A34C8);
SYM(func_8017F594_ovl1, 0x8017F594);
SYM(func_8017CC3C_ovl1, 0x8017CC3C);
SYM(func_801822AC_ovl1, 0x801822AC);
SYM(func_801802A8_ovl1, 0x801802A8);
SYM(func_8017ECA4_ovl1, 0x8017ECA4);
SYM(func_80182FE8_ovl1, 0x80182FE8);
SYM(func_80185EEC_ovl1, 0x80185EEC);
SYM(func_80177A30_ovl1, 0x80177A30);
SYM(func_8016FAB0_ovl1, 0x8016FAB0);
SYM(func_80165370_ovl1, 0x80165370);
SYM(func_80179D48_ovl1, 0x80179D48);
SYM(func_800075DC_ovl1, 0x800075DC);
SYM(func_800A4414, 0x800A4414);
SYM(func_800A465C, 0x800A465C);
SYM(func_800A4598, 0x800A4598);
SYM(func_800A55E0, 0x800A55E0);
SYM(D_800D6B29, 0x800D6B29);
SYM(D_800D6B2E, 0x800D6B2E);
SYM(D_800D6B2B, 0x800D6B2B);
SYM(func_8000A29C_ovl1, 0x8000A29C);
SYM(func_800067B8_ovl1, 0x800067B8);
SYM(D_800D6B2A, 0x800D6B2A);
SYM(D_800D6B2F, 0x800D6B2F);
SYM(D_800A57C8, 0x800A57C8);
SYM(D_800A58E4, 0x800A58E4);
SYM(func_8000BD3C_ovl1, 0x8000BD3C);
SYM(func_800A5B64, 0x800A5B64);
SYM(func_800A5BDC, 0x800A5BDC);
SYM(func_8000B758_ovl1, 0x8000B758);
SYM(func_8000B78C_ovl1, 0x8000B78C);
SYM(func_80002D8C_ovl1, 0x80002D8C);
SYM(D_800ADD14, 0x800ADD14);
SYM(D_80018170, 0x80018170);
SYM(func_80007C00, 0x80007C00);
SYM(func_80010988_ovl1, 0x80010988);
SYM(D_800FC804, 0x800FC804);
SYM(func_8017644C_ovl1, 0x8017644C);
SYM(D_800A72AC, 0x800A72AC);
SYM(func_80176484_ovl1, 0x80176484);
SYM(func_8000AAE0_ovl1, 0x8000AAE0);
SYM(func_80020EB4_ovl1, 0x80020EB4);
SYM(func_80020BB8_ovl1, 0x80020BB8);
SYM(func_800208D4_ovl1, 0x800208D4);
SYM(func_80020968_ovl1, 0x80020968);
SYM(func_80020914_ovl1, 0x80020914);
SYM(func_80023CB0_ovl1, 0x80023CB0);
SYM(func_80023A28_ovl1, 0x80023A28);
SYM(func_800A04B8, 0x800A04B8);
SYM(D_800A7ABC, 0x800A7ABC);
SYM(func_8000A5FC_ovl1, 0x8000A5FC);
SYM(D_8012D920, 0x8012D920);
SYM(func_8000EC98_ovl1, 0x8000EC98);
SYM(func_8000C10C_ovl1, 0x8000C10C);
SYM(func_8000C144_ovl1, 0x8000C144);
SYM(func_8000FE2C_ovl1, 0x8000FE2C);
SYM(func_800141D4_ovl1, 0x800141D4);
SYM(func_80014768_ovl1, 0x80014768);
SYM(func_80014B4C_ovl1, 0x80014B4C);
SYM(func_80014FA4_ovl1, 0x80014FA4);
SYM(func_800143A4_ovl1, 0x800143A4);
SYM(func_80014AD4_ovl1, 0x80014AD4);
SYM(func_8001585C_ovl1, 0x8001585C);
SYM(func_80015BCC_ovl1, 0x80015BCC);
SYM(D_801290D0, 0x801290D0);
SYM(D_800D4D8D, 0x800D4D8D);
SYM(D_800D0002, 0x800D0002);
SYM(D_800DD70A, 0x800DD70A);
SYM(D_800DD6FE, 0x800DD6FE);
SYM(D_800DD702, 0x800DD702);
SYM(func_80035B20_ovl1, 0x80035B20);
SYM(func_80019E5C_ovl1, 0x80019E5C);
SYM(func_80019E14_ovl1, 0x80019E14);
SYM(func_80005DE4_ovl1, 0x80005DE4);
SYM(func_80017E84_ovl1, 0x80017E84);
SYM(D_800B0D24, 0x800B0D24);
SYM(D_800B0D90, 0x800B0D90);
SYM(D_800B1878, 0x800B1878);
SYM(D_800B1870, 0x800B1870);
SYM(D_800B0F28, 0x800B0F28);
SYM(D_800B1434, 0x800B1434);
SYM(D_800B143C, 0x800B143C);
SYM(D_800B4924, 0x800B4924);
SYM(D_800B158C, 0x800B158C);
SYM(D_800B4AB8, 0x800B4AB8);
SYM(func_8000BEF4_ovl1, 0x8000BEF4);
SYM(func_8000BFA0_ovl1, 0x8000BFA0);
SYM(func_8000C17C_ovl1, 0x8000C17C);
SYM(func_8000E324_ovl1, 0x8000E324);
SYM(func_8000C218_ovl1, 0x8000C218);
SYM(func_8000984C_ovl1, 0x8000984C);
SYM(func_80009918_ovl1, 0x80009918);
SYM(func_8000BBE0_ovl1, 0x8000BBE0);
SYM(func_8000F980_ovl1, 0x8000F980);
SYM(func_8000FB10_ovl1, 0x8000FB10);
SYM(func_8000F448_ovl1, 0x8000F448);
SYM(func_80009A44_ovl1, 0x80009A44);
SYM(D_800AD1A0, 0x800AD1A0);
SYM(func_8000FD78_ovl1, 0x8000FD78);
SYM(func_800FB914, 0x800FB914);
SYM(func_8019BBEC_ovl1, 0x8019BBEC);
SYM(D_800B143C_ovl1, 0x800B143C);
SYM(func_801D1CAC_ovl1, 0x801D1CAC);
SYM(func_801D1E98_ovl1, 0x801D1E98);
SYM(func_8000B7C0_ovl1, 0x8000B7C0);
SYM(func_8000B7D8_ovl1, 0x8000B7D8);
SYM(func_8019B7D8_ovl1, 0x8019B7D8);
SYM(func_8019D8A0_ovl1, 0x8019D8A0);
SYM(func_800A4F48, 0x800A4F48);
SYM(func_800F8E6C, 0x800F8E6C);
SYM(func_800F8C70, 0x800F8C70);
SYM(func_800F8728, 0x800F8728);
SYM(func_80004D00_ovl1, 0x80004D00);
SYM(func_80004D34_ovl1, 0x80004D34);
SYM(func_80004D98_ovl1, 0x80004D98);
SYM(D_800D6BFE, 0x800D6BFE);
SYM(D_800D6BB5, 0x800D6BB5);
SYM(D_800D6BB6, 0x800D6BB6);
SYM(D_800D6BB9, 0x800D6BB9);
SYM(func_800B8700, 0x800B8700);
SYM(func_800BA7A0, 0x800BA7A0);
SYM(D_800D6BBA, 0x800D6BBA);
SYM(D_800D6BBB, 0x800D6BBB);
SYM(D_800D6C11, 0x800D6C11);
SYM(D_800D6C12, 0x800D6C12);
